2006-01-01,3.01,3.05,3.05,3.05
2006-01-02,3.01,3.05,3.05,3.05
2006-01-03,3.02,3.06,3.05,3.05
2006-01-04,3.02,3.06,3.06,3.06
2006-01-05,3.03,3.07,3.07,3.07
2006-01-06,3.03,3.07,3.07,3.08
2006-01-07,3.05,3.09,3.08,3.09
2006-01-08,3.05,3.09,3.08,3.09
2006-01-09,3.05,3.09,3.08,3.09
2006-01-10,3.04,3.08,3.08,3.08
2006-01-11,3.04,3.07,3.07,3.08
2006-01-12,3.03,3.07,3.07,3.07
2006-01-13,3.03,3.07,3.08,3.08
2006-01-14,3.03,3.07,3.07,3.07
2006-01-15,3.03,3.07,3.07,3.07
2006-01-16,3.03,3.07,3.07,3.07
2006-01-17,3.03,3.06,3.07,3.07
2006-01-18,3.03,3.07,3.08,3.08
2006-01-19,3.03,3.07,3.08,3.08
2006-01-20,3.03,3.07,3.07,3.08
2006-01-21,3.02,3.06,3.07,3.07
2006-01-22,3.02,3.06,3.07,3.07
2006-01-23,3.02,3.06,3.07,3.07
2006-01-24,3.02,3.06,3.07,3.07
2006-01-25,3.03,3.07,3.07,3.08
2006-01-26,3.04,3.07,3.08,3.08
2006-01-27,3.04,3.07,3.07,3.07
2006-01-28,3.04,3.08,3.07,3.08
2006-01-29,3.04,3.08,3.07,3.08
2006-01-30,3.04,3.08,3.07,3.08
2006-01-31,3.04,3.08,3.07,3.07
